Date,Open,High,Low,Close,Volume,5d_return,Ground_Truth_Regime,SBERT_News_Sentiment
2025-03-06,436.7997538046323,437.3273949663505,436.2148887578427,436.6655666852066,94279890,-0.021274402645910406,0.0,0.0
2025-03-07,435.26061797451524,435.33599622332673,434.82349125255166,434.9070984689556,81681557,-0.027101841462501497,0.0,0.20451408640192806
2025-03-10,439.68923737939036,439.82613658920417,439.00631140564275,439.41257055146735,57994276,-0.016260576069264565,0.0,0.48795048126785456
2025-03-11,440.6160129124424,442.0115252135328,440.2331209217289,440.98158444585647,91363167,-0.010249294256275854,0.0,0.27685456370210365
2025-03-12,433.5907317083461,434.05450985439614,433.3226233738689,433.833757153701,88226615,-0.012906609937742064,0.0,0.11278182401047193
2025-03-13,435.6277930954666,435.9219313007125,435.1091035554312,435.30249432516325,65955176,-0.0031215476191325253,0.5,0.6189508683330572
2025-03-14,434.12396958807346,434.4815809151034,433.4437359157894,433.8591548605605,78233146,-0.0024095803726457143,0.5,0.6706831117560615
2025-03-17,431.22077601452804,431.6503300631297,430.1377597526184,431.22978940449144,81664130,-0.018622091618149317,0.0,0.15178571795735304
2025-03-18,433.91804530715865,434.29343491383923,433.0908593860987,433.8671408108236,54609307,-0.01613319894973153,0.0,0.05623828479387516
2025-03-19,438.8135903478652,439.1597722695001,438.08985468511565,438.2536490450292,91721929,0.010187985186598247,1.0,1.0
2025-03-20,442.00594580493197,442.6399542246352,441.6172183203074,442.2675786506714,94272754,0.016000561486112952,1.0,0.9874813744200955
2025-03-21,439.1537714278207,439.4082828703627,437.64344625431556,438.9136429232176,75876898,0.01165006663114343,1.0,0.8492070822266647
2025-03-24,437.68354334655373,439.589162596151,437.51148576446315,437.7720576400494,47778748,0.015171188067949926,1.0,0.9438649846266451
2025-03-25,439.18830381869736,440.0492698350637,438.2819557125097,439.2839276726315,81654364,0.012484897684772456,1.0,0.6614086371609229
2025-03-26,443.9800517993472,444.26954768874657,442.1750817122921,443.4927522291737,92182965,0.011954499855416412,1.0,0.98033207464105
2025-03-27,441.99396345600627,443.05582206083784,441.3935607836903,441.6294352999154,41946830,-0.0014428897381602024,0.5,0.3022817785698165
2025-03-28,441.35408872973096,441.7143001985169,440.2106887143747,440.99533477545975,72997728,0.004742827856472731,0.5,0.27928213655684575
2025-03-31,437.117702743987,438.8995033734332,436.47595705548935,436.547798844286,92945798,-0.0027965667849226827,0.5,0.5359788302306957
2025-04-01,431.78736130532894,432.65791916164704,430.8581897088019,431.7782923024569,80793419,-0.017086068707180213,0.0,0.2784004572689199
2025-04-02,435.5410592080726,437.1706725977557,434.79394946338937,435.24424310324935,49957168,-0.018598971650526375,0.0,0.18366332120046266
2025-04-03,440.86105643353164,441.30791682139295,439.61840363080745,440.99788341648383,78214493,-0.001430049342165396,0.5,0.1858998792753645
2025-04-04,440.98074765123846,440.99699195248957,438.8109602761585,440.83784285568106,72880340,-0.00035712831261325295,0.5,0.3020743726859325
2025-04-07,445.1213349985493,446.67190227317406,444.7983206297256,445.1792719887471,76159646,0.019772114685521203,1.0,1.0
2025-04-08,446.88828883604594,447.1804888653162,446.44680557839905,446.84494667924065,81478073,0.03489442300686507,1.0,0.8035025212923381
2025-04-09,444.5347771075826,444.72957271705906,442.9789751692155,444.2703664777799,75783612,0.020738064931485667,1.0,0.9550733700005951
2025-04-10,445.5667568962486,446.67134373822205,444.1591472197348,445.9316273770765,50717207,0.011187681723935139,1.0,1.0
2025-04-11,453.5503911732324,455.5561137419073,452.13007322138077,452.6033696416618,55540627,0.026689012698559278,1.0,0.8063311090272729
2025-04-14,452.13851886939983,452.807111528719,451.75855357913946,452.5938361353116,56169764,0.01665523220216758,1.0,1.0
2025-04-15,458.9228628601508,460.1891546147281,458.6642280613344,459.4807591657249,49384451,0.028277845772651578,1.0,0.7331949010163591
2025-04-16,448.90788202224894,450.2353800622094,447.18292575070916,448.3885983109915,44188891,0.009269652319737975,0.5,0.3797264712097572
2025-04-17,452.3857847396575,453.4206208804281,451.1974184124621,452.02793108998424,90095467,0.013670938185671222,1.0,1.0
2025-04-18,452.82596810714944,453.1325280339983,451.6346919162155,452.54352672404224,49014653,-0.00013221933735696467,0.5,0.18140125329366613
2025-04-21,451.6936591331464,452.06882496799363,450.7168346508329,451.41001767570293,54064147,-0.0026156309810078104,0.5,0.5880949475920798
2025-04-22,451.9395029772698,452.5170030943383,451.908152035737,451.9450378454876,60808635,-0.016400515516514447,0.0,0.0
2025-04-23,443.279110085474,445.69211069870505,443.07146508905856,443.6772013939533,78049943,-0.010507396786593737,0.0,0.1104979908834296
2025-04-24,442.93136772062616,443.0924762588167,441.52436755314477,442.89779404902333,91756593,-0.020198170097465495,0.0,0.04478282681293229
2025-04-25,444.2349086552125,444.756617306357,443.3479012230262,444.5359313673258,72884400,-0.0176946412529273,0.0,0.2728280859947689
2025-04-28,451.3701696753058,451.78485328964115,450.0427365859484,450.9304584868362,42363999,-0.0010623583218998256,0.5,0.5250449005295814
2025-04-29,448.80402945057745,449.6329784538692,448.6119513394857,448.8700391031627,82663528,-0.006803921903831611,0.5,0.4141188917749494
2025-04-30,445.22753958168823,446.3353649195117,445.18349437019396,445.5953773165667,44790691,0.004323359227354606,0.5,0.5244595006064567
2025-05-01,443.4859754881534,444.388117878704,442.88742952662955,443.6285514235339,99139321,0.0016499458437801984,0.5,0.6086596058072776
2025-05-02,447.80938408192634,447.8734801471469,446.6194299572643,447.6245458272484,67950196,0.006947952329573237,0.5,0.5097720140651408
2025-05-05,448.90657675302197,449.58886817525547,448.563244252869,449.15977914866005,61003105,-0.003926723743873706,0.5,0.5081183382407765
2025-05-06,446.6913296170018,447.4871749694609,446.5426241005931,447.05891057129327,49852415,-0.004034861706270321,0.5,0.3596016624386489
2025-05-07,449.48452048409075,449.784472386888,448.93242295326394,449.375013540127,93423843,0.008482215965348816,0.5,0.3674198164898103
2025-05-08,450.04044302505116,450.9743128973912,449.6700137344298,449.93022516055544,57066318,0.014204842580127996,1.0,0.7194789456400612
2025-05-09,453.9811779766625,454.67474792821724,451.75185787705647,454.21143736501017,83279777,0.014715215238227497,1.0,1.0
2025-05-12,451.1389312165077,451.5951520114774,450.5635125467293,451.35153507882944,90277283,0.004879679864309372,0.5,0.251227352921743
2025-05-13,450.20357073948276,451.08485657899365,449.62112273573007,450.0991252656602,88115625,0.006800478913353558,0.5,0.36141896044081856
2025-05-14,447.9273658972009,448.97554256945455,447.36912250803044,448.5769431445252,73321714,-0.0017759563205677065,0.5,0.3563185468861605
2025-05-15,441.93389503065765,442.890731444149,441.44292669691583,442.5567776633236,51186361,-0.016387979924221918,0.0,0.17898487538888827
2025-05-16,443.61878390656614,444.60984001593215,443.05327010197925,443.93772840213256,66256629,-0.022618780853423393,0.0,0.0
2025-05-19,445.0804409864143,445.99651317011865,444.02202498240337,445.1754624208801,72371979,-0.013683508702082237,0.0,0.24954841453474677
2025-05-20,445.47678662466313,446.25156512650005,444.07311759716106,445.338327569371,77998210,-0.010577220503326323,0.0,0.0
2025-05-21,445.14913870568444,446.35606075617216,443.98596680715303,444.4933526744235,98375404,-0.009103433719699794,0.5,0.5557988324447604
2025-05-22,439.10381079254336,439.4668924755837,437.997177290336,438.7275319028432,94493713,-0.008652552516986822,0.5,0.33293058934804853
2025-05-23,437.05600659707875,438.766712066073,436.6439365960348,437.12591987411236,68175911,-0.015344063124659413,0.0,0.42902982555467767
2025-05-26,435.8426988914797,436.5255006969765,435.36133412746074,435.85098712446546,73814548,-0.020945618264106014,0.0,0.0
2025-05-27,432.26292799987897,433.7738351800629,431.71574207834436,432.69671916682614,46086368,-0.028386526871697737,0.0,0.061964142045405506
2025-05-28,432.1669644041184,433.71240204178514,431.99157115226035,432.17496531802385,68207970,-0.027713321880479147,0.0,0.12675537618641972
2025-05-29,433.8406064063295,435.2643387605411,432.5254237143151,433.9658744049731,84561177,-0.0108533364141018,0.0,0.08275981949029965
2025-05-30,442.052568792216,442.6310968308574,440.5422403357122,441.9099562473368,94545927,0.010944298097450345,1.0,0.9629424682244584
2025-06-02,442.4137962484708,442.8293011996763,440.8247541305667,442.78007762987477,51950831,0.015897842863966227,1.0,0.9740358600533148
2025-06-03,444.2304691760675,444.4792103645168,443.4557231770559,443.9998793863847,74812381,0.02612259284360463,1.0,1.0
2025-06-04,444.50880733380575,445.50938692196945,443.4843880389321,443.82853406893736,73535574,0.02696493246048637,1.0,0.9705995996743023
2025-06-05,435.94509816840895,438.1251759012819,435.6958549367639,435.9925167792599,72386345,0.0046700500979843795,0.5,0.6927758233589819
2025-06-06,436.19685277812965,436.3095845239094,435.73003691626457,436.0216977510536,53607851,-0.013324566267494564,0.0,0.44210460031827026
2025-06-09,436.7096229484493,436.8051704674582,435.83364973167386,436.40843828683364,97868813,-0.014390076846156674,0.0,0.0
2025-06-10,446.64772622767765,447.47558661837064,444.8520196546926,446.82700236841924,51360589,0.006367395833398959,0.5,0.22603940408418438
2025-06-11,446.2571644788415,446.6864721105274,445.99929145472595,446.1571840081996,94181889,0.005246733277632254,0.5,0.48234359032974905
2025-06-12,447.5779567808999,447.77836788918535,446.8577292700517,447.57232077085786,79092598,0.026559639319361894,1.0,1.0
2025-06-13,447.6113222447702,448.3189728771754,446.3329283787738,447.56760558721953,69124900,0.026480122195107203,1.0,0.8392650864060538
2025-06-16,442.45058344649203,443.210392315441,441.8037826012303,442.7928666646452,85677380,0.014629479674761248,1.0,1.0
2025-06-17,447.7534391433114,449.4388050250087,447.7128001924955,447.74246489747367,68487589,0.0020488075344640144,0.5,0.8355401628152881
2025-06-18,451.302860849207,452.51724468095426,449.459252713841,451.07822466410624,73942508,0.01102983619292397,1.0,0.8892823516584011
2025-06-19,455.2664595710029,456.7171084408949,454.136140686285,454.60675987734646,95216445,0.01571687698285973,1.0,1.0
2025-06-20,451.29270795585836,451.7541237697906,450.6584167427412,450.8602109088908,55648245,0.007356665854650668,0.5,0.8256793246257077
2025-06-23,458.0053320742423,458.9118206428919,457.00627064138564,457.0212818674159,88854843,0.032133343316812724,1.0,0.9241744518025026
2025-06-24,450.8043939780575,451.2640809633755,449.73292815916875,451.15058327863187,73523310,0.0076117827732480325,0.5,0.45928392797952766
2025-06-25,454.1991918187458,454.2498122389972,451.5098691110125,453.80332980914073,45540070,0.00604131389198348,0.5,0.38366381721027126
2025-06-26,463.5260358049186,464.54040831885493,462.94901480830026,463.44106759004507,67364435,0.01943285602502276,1.0,0.7970486538614266
2025-06-27,460.27512615535727,461.83312489726825,458.81984750517097,459.26941663966255,46491878,0.018651470072774012,1.0,0.8701444909867986
2025-06-30,456.59410658071164,458.3613666105847,455.6405911751279,456.96346936947293,71241029,-0.00012649848100454442,0.5,0.25521194664754865
2025-07-01,457.1549783714939,457.6837736279358,456.53151819311023,457.53918401796733,89384592,0.014160683763074777,1.0,1.0
2025-07-02,455.23921105538057,455.9011408492498,453.55782388334404,455.5122417429911,41960826,0.003765754505523411,0.5,0.3460053537882717
2025-07-03,448.07539268502353,449.9380122361822,447.5521049831439,449.02908363584845,42844664,-0.03109777048706719,0.0,0.046757182358149546
2025-07-04,449.2264421631624,450.95034232015036,448.90363514787913,449.4627494607498,76167707,-0.021352754665584284,0.0,0.0
2025-07-07,444.77707082706013,445.84778324365277,444.25165137612976,445.11497214055856,74932801,-0.02592876241346631,0.0,0.06617604644289142
2025-07-08,447.3205643523808,447.38615762130064,446.2615575642483,447.2533002350445,42090212,-0.022480880637578138,0.0,0.16670579232178495
2025-07-09,443.6768653884614,444.82151700540305,442.79747877950797,443.52528797088905,78785284,-0.026315327391059018,0.0,0.0
2025-07-10,451.0563138343274,452.22462074843156,449.7548785372705,450.2116398841013,94503422,0.0026335849755600993,0.5,0.5748113139695145
2025-07-11,447.45866641619796,447.75916596369257,446.08011557241014,447.03379484110616,84185024,-0.00540412886842756,0.5,0.7455337984946584
2025-07-14,445.5597649037896,447.30511453641674,444.5177827670256,445.8169583368104,73707431,0.0015770896064806195,0.5,0.2580717962617589
2025-07-15,448.9960621568585,449.633130146771,447.75489426835736,449.3998095390495,61320139,0.004799314623004314,0.5,0.8345144773675407
2025-07-16,444.5629300764127,445.89941334753655,443.76784742777204,444.3443485725993,65227191,0.0018467055293676093,0.5,0.583803801873209
2025-07-17,444.853703031825,445.66071853560646,444.7050168380799,445.44179007487656,65919139,-0.01059468344810599,0.0,0.0
2025-07-18,451.94710942044566,452.19362267848226,450.98852887294964,451.1209000935093,44600108,0.009142720974497864,0.5,0.4888461844684588
2025-07-21,444.9857643115181,447.38591663965985,443.389054841928,444.461548529065,51393942,-0.003040283197844107,0.5,0.6116653825043445
2025-07-22,445.1700512273082,445.4273758038344,444.4427006383026,445.3790122157983,42854190,-0.00894703833402899,0.5,0.5152010782824823
2025-07-23,445.85070364455527,446.82209464883766,445.52195713620335,446.61581662124723,41284382,0.005111954401906482,0.5,0.6077511984892738
2025-07-24,450.6796168729027,451.3071489084199,449.7162189373874,450.0702791555211,47196042,0.010390783226393197,1.0,0.8158652813841267
2025-07-25,444.9307156135247,446.62718693932646,444.9051367042475,444.98168374672133,77407753,-0.01360880496894612,0.0,0.0338721648072156
2025-07-28,440.14776063760644,441.1394707875426,438.47958800229065,439.6036121157271,87230658,-0.010929936300260623,0.0,0.0
2025-07-29,441.21270513962116,442.1549634559108,441.04407446611975,441.91731032209873,59432053,-0.0077724854534059196,0.5,0.4777547877302599
2025-07-30,443.0341835517797,444.2809320507421,442.993037595381,443.2998864313849,98016013,-0.007424569543793003,0.5,0.31921847170704204
2025-07-31,444.49380796508893,446.7814929615106,443.2825882555281,444.4914771852553,51872847,-0.012395401848647958,0.0,0.0
2025-08-01,446.1115123748171,446.1643484251344,445.42476144113607,446.09055477568086,57819593,0.002491947577758502,0.5,0.7472186350420875
2025-08-04,443.17451561996353,443.3864147501584,442.6023913413284,443.37406297665876,88436828,0.00857693330313003,0.5,0.7182620241188538
2025-08-05,444.7660916455707,444.7875516869798,442.5661546490515,444.48924155154117,78131465,0.005819937733527292,0.5,0.6218276241814354
2025-08-06,445.3873688590165,446.04001919665194,445.1132077825009,445.863381714048,96437579,0.005782756461544691,0.5,0.2815374470654842
2025-08-07,442.9414836921972,443.1324630941767,442.747342149623,443.0045584530918,43257181,-0.0033452131446465305,0.5,0.4367183100610396
2025-08-08,451.0813592417027,451.59889571732043,450.8021450508449,451.0271026514701,62039912,0.011066246130836843,1.0,1.0
2025-08-11,453.42800344902497,453.9239257648147,451.7650749682353,453.1948624124041,78708480,0.022150144214147183,1.0,1.0
2025-08-12,448.58323743677516,448.61262257275547,448.1788107701242,448.26424593005606,91255428,0.008492903822233888,0.5,0.9638659079963389
2025-08-13,450.6896328059438,451.6874513472037,450.438128587955,451.1970680203533,81916167,0.011962602279202317,1.0,1.0
2025-08-14,446.51656266970167,447.84019555712007,445.9736909497466,447.202622550146,73371818,0.009476345145777332,0.5,0.5384098232980064
2025-08-15,451.2598592870464,451.35591466619064,450.5158272433647,450.68403074696124,87602635,-0.0007606458735894828,0.5,0.43817670715949975
2025-08-18,455.94122801147955,456.17373726273115,455.38280294435907,455.7897626868219,55686144,0.005725793669868251,0.5,0.5267081809564564
2025-08-19,452.07388595977545,453.77336112083213,451.89839992514453,452.41251063295397,50856760,0.009254061060103291,0.5,0.4695060327238913
2025-08-20,457.4030076272495,459.82813075422547,455.71396123306977,456.694604888666,86350911,0.012184336419634567,1.0,1.0
2025-08-21,458.6780043339182,459.6793047030314,457.68338199817936,458.6249530601953,88830419,0.025541734180614117,1.0,1.0
2025-08-22,462.8933034337923,464.04691241602256,462.22510113018114,462.34805767132315,58720027,0.02588071937013159,1.0,0.84280210789841
2025-08-25,470.8906797075796,472.84335997925507,470.1995718136827,470.8588880305013,63284856,0.033061570437319165,1.0,0.7337534092884443
2025-08-26,470.8859104864698,471.20864400597173,468.79438219629236,469.91752891389484,90629738,0.03869260435890731,1.0,0.6327589253793406
2025-08-27,467.5500182699261,467.8973526372912,465.3089104048195,466.7307467277709,48705956,0.021975608495641286,1.0,1.0
2025-08-28,462.85594685927185,464.27448487740816,462.3385462575934,462.9712100923628,95757486,0.009476712950673427,0.5,0.27932667876522527
2025-08-29,460.0083989552997,460.7240033735785,459.2151975476949,459.5619019611889,72446436,-0.0060261001725996355,0.5,0.0694218814095034
2025-09-01,459.6694912974716,460.6904869653367,457.9347039847752,459.37302299654135,49714891,-0.02439343362934654,0.0,0.07771572090619283
2025-09-02,461.63350894248055,463.25132244930825,460.9419442039867,461.0025662821634,65258148,-0.01897133450700661,0.0,0.49859990348655814
2025-09-03,461.9100444201481,463.2214161282968,461.3971399440743,462.3561827480259,42320688,-0.009372778653248925,0.5,0.49878581769202135
2025-09-04,466.4519322917612,467.63817095391204,464.3784061082891,466.13214165542627,41805808,0.006827490552669291,0.5,0.6676981548903284
2025-09-05,466.83101554843046,467.50481335353095,464.98690642129054,466.3374325906419,49709175,0.014743455888180268,1.0,1.0
2025-09-08,472.1049227436068,474.00463521074767,470.02878851105015,472.9366951840054,77774891,0.02952648829699811,1.0,0.9802220693617715
2025-09-09,471.3468674473864,472.4003010938889,470.932068582058,471.90525335559107,78090551,0.02364994876569626,1.0,1.0
2025-09-10,483.3579902390299,484.81973645480014,482.8726463972817,484.3456835420681,71049883,0.04755965555245112,1.0,0.9419450911622698
2025-09-11,487.2410120301235,488.56357597742186,486.2458390074492,487.3723134622893,60792686,0.04556684662729005,1.0,1.0
2025-09-12,483.94134080510645,484.63143963768556,482.9092270912068,483.5943414304663,78209230,0.03700519759684995,1.0,1.0
2025-09-15,479.5969792884918,479.82749795849764,478.644032878507,478.87753424782426,88383877,0.012561594658049291,1.0,0.8663819092713902
2025-09-16,481.2540895106344,481.6148576035682,480.67554366607806,481.2184337364527,51666027,0.019735275915320205,1.0,1.0
2025-09-17,481.1381858300991,481.82232580869754,479.125867322918,480.3558707915215,77176570,-0.008237531346142468,0.5,0.46500804866091827
2025-09-18,483.09354161386847,484.1910158139577,482.2505846126168,483.76118112536733,50929084,-0.007409391623558803,0.5,0.348850968101431
2025-09-19,485.25554943438095,486.43445501319127,484.6245219746745,486.0835355929697,52617619,0.005147277271980499,0.5,0.6073019687140807
2025-09-22,485.8763830110646,487.0300183510286,485.7800085911143,485.9033738253667,57715057,0.014671474594392775,1.0,0.8203064036417925
2025-09-23,482.3691963320838,483.41213962912076,480.4031684661138,482.18400611530376,49955661,0.0020065157757025442,0.5,0.5056362314738256
2025-09-24,475.4665824883163,476.0678610032408,474.4490033946805,475.4821282567229,83859585,-0.010146107981917174,0.0,0.0
2025-09-25,472.6513459405802,474.1923714285048,471.2092628899726,473.63054967885125,98393544,-0.020941389763745266,0.0,0.21717911316631563
2025-09-26,477.58785427357765,477.9261183076255,476.92696049267937,477.63042071554435,93175588,-0.017390251383671118,0.0,0.09493964657599056
2025-09-29,478.1250886539681,479.06187501913024,478.08149701774533,478.7496029093421,60709657,-0.014722620383771368,0.0,0.0
2025-09-30,473.61440296481294,474.79949378385476,473.06710477497313,473.29744865601674,74761500,-0.018429805523582643,0.0,0.16355325984005742
2025-10-01,474.39696194662497,475.27367316796165,473.9943131568438,474.22311258529265,94696054,-0.0026478717003438623,0.5,0.7780415098034628
2025-10-02,475.65650148097006,476.2800472767101,475.3215866045031,476.1039819898323,65560098,0.005222282035350467,0.5,0.6115620612703725
2025-10-03,472.05149230713755,472.78794675568946,470.8699102013969,472.29418866594335,74941412,-0.011172303559741303,0.0,0.0020705239686761214
2025-10-06,472.62975531026063,474.12353932160687,471.2650230871631,473.1309019592394,91539700,-0.011736199708486605,0.0,0.0
2025-10-07,473.5118309486379,474.2085840556577,473.43403183884743,473.5415121031379,84799034,0.0005156660949983127,0.5,0.28697726738492546
2025-10-08,469.0510786240921,470.3723592046113,467.55635812932616,468.60349559391557,55702852,-0.011850154162122095,0.0,0.0
2025-10-09,469.8760829301161,471.80399805702655,469.5540060435625,470.3397090319348,81055392,-0.01210717233198988,0.0,0.0
2025-10-10,473.2271540524434,473.8007147816489,472.5566674588171,472.98874572328236,71073264,0.001470602590518677,0.5,0.4626057394029108
2025-10-13,477.75236298774513,479.2299346091117,477.207947658777,478.00582922031566,68113586,0.010303548639264859,1.0,1.0
2025-10-14,482.55972421017015,484.63756616288237,482.12763197167317,482.94263630603837,84336333,0.019852798461421628,1.0,1.0
2025-10-15,476.79687112930435,478.83343569946766,476.18397472748745,476.84790833257676,43040267,0.017593579254487013,1.0,0.9859002443881818
2025-10-16,472.3015495119934,474.39514138274876,471.04602791295474,472.79100276771766,73149417,0.005211751609976112,0.5,0.5973003287652404
2025-10-17,474.9852351977165,475.448927528751,474.79854588969255,475.24835611994973,69008147,0.00477730266755505,0.5,0.512894882962024
2025-10-20,477.14060062874256,477.8052444726324,476.4640116712549,477.7128422815174,49685684,-0.0006129359118405286,0.5,0.1049066867292257
2025-10-21,481.13928629830735,481.66365025934255,480.1096520625347,480.1958334755562,87876337,-0.005687637876605978,0.5,0.31213292123624914
2025-10-22,498.17509969595915,498.57277904307836,496.72272241366096,498.15753289190786,91512535,0.04468851427669196,1.0,0.9711824888556769
2025-10-23,500.6605148216802,501.0487958638774,499.98322898533934,501.01108505768207,61217066,0.059688281132179055,1.0,0.7580610514317785
2025-10-24,506.68511250046737,507.80316577689047,504.7520862823897,506.576715260156,47536765,0.06591997370801894,1.0,1.0
2025-10-27,511.26874363073074,511.44299507773457,511.2276806207853,511.32617990327515,85658328,0.07036306049722918,1.0,1.0
2025-10-28,514.5327660519398,514.8011918272721,513.0604047101577,514.6464872801353,58673436,0.07174292528786119,1.0,1.0
2025-10-29,513.5937876687191,513.9672856153461,513.1470425795987,513.27854907603,76693176,0.030353884435595058,1.0,0.9573114258139583
2025-10-30,517.5286804508249,517.5876224378286,516.432551280287,517.1369452276647,48535078,0.03218663349160433,1.0,1.0
2025-10-31,513.2648713522735,513.8534388619182,512.4019257462239,513.537303481111,46935774,0.013740442486347648,1.0,1.0
